EP2 - Ciclistas!
  10o - 0062 
  11o - 0058 
  12o - 0046 
  13o - 0095 
  14o - 0035 
  15o - 0032 
  16o - 0014 


Ranking - Rodada 84:
   1o - 0064 
   2o - 0084 
   3o - 0083 
   4o - 0017 
   5o - 0082 
   6o - 0067 
   7o - 0049 
   8o - 0062 
   9o - 0058 
  10o - 0046 
  11o - 0004 
  12o - 0043 
  13o - 0095 
  14o - 0035 
  15o - 0032 
  16o - 0014 

Ciclista   14 será deletado...

O ciclista 0014 foi eliminado da corrida...
  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  89 ***

Ranking - Rodada 85:
   1o - 0064 
   2o - 0084 
   3o - 0083 
   4o - 0017 
   5o - 0049 
   6o - 0082 
   7o - 0067 
   8o - 0062 
   9o - 0058 
  10o - 0046 
  11o - 0043 
  12o - 0095 
  13o - 0035 
  14o - 0032 
  15o - 0004 

  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  90 ***
  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  91 ***

Ranking - Rodada 86:
   1o - 0064 
   2o - 0084 
   3o - 0083 
   4o - 0017 
   5o - 0082 
   6o - 0067 
   7o - 0049 
   8o - 0058 
   9o - 0062 
  10o - 0046 
  11o - 0004 
  12o - 0043 
  13o - 0095 
  14o - 0032 
  15o - 0035 

Ciclista   35 será deletado...

O ciclista 0035 foi eliminado da corrida...

Ranking - Rodada 87:
   1o - 0084 
   2o - 0064 
   3o - 0083 
   4o - 0017 
   5o - 0049 
   6o - 0058 
   7o - 0082 
   8o - 0067 
   9o - 0062 
  10o - 0046 
  11o - 0004 
  12o - 0095 
  13o - 0032 
  14o - 0043 

  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  92 ***

Ranking - Rodada 88:
   1o - 0064 
   2o - 0084 
   3o - 0083 
   4o - 0017 
   5o - 0049 
   6o - 0058 
   7o - 0082 
   8o - 0067 
   9o - 0062 
  10o - 0046 
  11o - 0004 
  12o - 0095 
  13o - 0032 
  14o - 0043 

Ciclista   43 será deletado...

O ciclista 0043 foi eliminado da corrida...
  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  93 ***

Ranking - Rodada 89:
   1o - 0064 
   2o - 0084 
   3o - 0083 
   4o - 0017 
   5o - 0049 
   6o - 0082 
   7o - 0067 
   8o - 0058 
   9o - 0062 
  10o - 0046 
  11o - 0004 
  12o - 0095 
  13o - 0032 

  84 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  94 ***
  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  95 ***

Ranking - Rodada 90:
   1o - 0064 
   2o - 0083 
   3o - 0084 
   4o - 0017 
   5o - 0082 
   6o - 0067 
   7o - 0049 
   8o - 0058 
   9o - 0062 
  10o - 0046 
  11o - 0004 
  12o - 0095 
  13o - 0032 

Ciclista   32 será deletado...

O ciclista 0032 foi eliminado da corrida...

Ranking - Rodada 91:
   1o - 0064 
   2o - 0083 
   3o - 0084 
   4o - 0017 
   5o - 0049 
   6o - 0046 
   7o - 0082 
   8o - 0067 
   9o - 0058 
  10o - 0062 
  11o - 0004 
  12o - 0095 


A thread 0084 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   84 quebrou na rodada 96! e será eliminado
0 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 96: 44
o número de elementos a passar dessa rodada atualizado: 8
(ou seja: 100 (total) - 48 (r/2) - 44 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0084 quebrou na rodada 96!
  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  96 ***

Ranking - Rodada 93:
   1o - 0064 
   2o - 0084 
   3o - 0083 
   4o - 0017 
   5o - 0082 
   6o - 0049 
   7o - 0058 
   8o - 0046 
   9o - 0004 
  10o - 0067 
  11o - 0062 


Ranking - Rodada 92:
   1o - 0064 
   2o - 0084 
   3o - 0083 
   4o - 0017 
   5o - 0082 
   6o - 0067 
   7o - 0049 
   8o - 0058 
   9o - 0062 
  10o - 0046 
  11o - 0004 
  12o - 0095 

Ciclista   95 será deletado...

O ciclista 0095 foi eliminado da corrida...
  64 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  97 ***

Ranking - Rodada 94:
   1o - 0084 
   2o - 0064 
   3o - 0083 
   4o - 0017 
   5o - 0082 
   6o - 0049 
   7o - 0058 
   8o - 0046 
   9o - 0004 
  10o - 0062 
  11o - 0067 

Ciclista   67 será deletado...

O ciclista 0067 foi eliminado da corrida...
  17 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  98 ***

Ranking - Rodada 95:
   1o - 0064 
   2o - 0084 
   3o - 0083 
   4o - 0017 
   5o - 0082 
   6o - 0049 
   7o - 0058 
   8o - 0046 
   9o - 0004 
  10o - 0062 

  17 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  99 ***

Ranking - Rodada 96:
   1o - 0064 
   2o - 0017 
   3o - 0083 
   4o - 0082 
   5o - 0049 
   6o - 0058 
   7o - 0046 
   8o - 0004 
   9o - 0062 

Ciclista   62 será deletado...

O ciclista 0062 foi eliminado da corrida...
  17 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 100 ***
  17 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 101 ***

Ranking - Rodada 97:
   1o - 0064 
   2o - 0017 
   3o - 0083 
   4o - 0082 
   5o - 0049 
   6o - 0046 
   7o - 0058 
   8o - 0004 

  17 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 102 ***

Ranking - Rodada 98:
   1o - 0017 
   2o - 0064 
   3o - 0083 
   4o - 0082 
   5o - 0049 
   6o - 0058 
   7o - 0046 
   8o - 0004 

Ciclista    4 será deletado...

O ciclista 0004 foi eliminado da corrida...

Ranking - Rodada 99:
   1o - 0017 
   2o - 0064 
   3o - 0083 
   4o - 0082 
   5o - 0049 
   6o - 0058 
   7o - 0046 

  17 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 103 ***

Ranking - Rodada 100:
   1o - 0017 
   2o - 0064 
   3o - 0082 
   4o - 0083 
   5o - 0049 
   6o - 0058 
   7o - 0046 

Ciclista   46 será deletado...

O ciclista 0046 foi eliminado da corrida...
  17 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 104 ***

Ranking - Rodada 101:
   1o - 0017 
   2o - 0064 
   3o - 0083 
   4o - 0082 
   5o - 0049 
   6o - 0058 

  17 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 105 ***

Ranking - Rodada 102:
   1o - 0017 
   2o - 0064 
   3o - 0083 
   4o - 0082 
   5o - 0049 
   6o - 0058 

Ciclista   58 será deletado...

O ciclista 0058 foi eliminado da corrida...
  17 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 106 ***

Ranking - Rodada 103:
   1o - 0017 
   2o - 0064 
   3o - 0083 
   4o - 0082 
   5o - 0049 

Na rodada 107 foi decidido que a thread [card-number] seria uma das finalistas(0)!
  17 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 107 ***
*************************************************************
entrou aqui: A THREAD 560 É UMA DAS 2 FINALISTAS (RODADA: 108)!
*************************************************************
a thread 560 está a 90km/h
  17 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 108 ***
*************************************************************
entrou aqui: A THREAD 560 É UMA DAS 2 FINALISTAS (RODADA: 109)!
*************************************************************
As duas threads estão a menos que 90km/h (possivelmente) 

Ranking - Rodada 104:
   1o - 0017 
   2o - 0083 
   3o - 0064 
   4o - 0082 
   5o - 0049 

Ciclista   49 será deletado...

O ciclista 0049 foi eliminado da corrida...
  17 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 109 ***
*************************************************************
entrou aqui: A THREAD 560 É UMA DAS 2 FINALISTAS (RODADA: 110)!
*************************************************************
As duas threads estão a menos que 90km/h (possivelmente) 

Ranking - Rodada 105:
   1o - 0017 
   2o - 0083 
   3o - 0064 
   4o - 0082 

  17 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 110 ***
*************************************************************
entrou aqui: A THREAD 560 É UMA DAS 2 FINALISTAS (RODADA: 111)!
*************************************************************
As duas threads estão a menos que 90km/h (possivelmente) 
Na rodada 107 foi decidido que a thread 140223837075200 seria uma das finalistas(1)!
*************************************************************
entrou aqui: A THREAD 200 É UMA DAS 2 FINALISTAS (RODADA: 108)!
*************************************************************
  17 EH O PRIMEIRO COLOCADO!!!!!!!
  17 EH O VENCEDOR!!!!!!!
O ciclista 0017 é o VENCEDOR da corrida na rodada 111!
*** RODADA 108 ***
*************************************************************
entrou aqui: A THREAD 200 É UMA DAS 2 FINALISTAS (RODADA: 109)!
*************************************************************
a thread 200 está a 90km/h

Ranking - Rodada 106:
   1o - 0017 
   2o - 0083 
   3o - 0064 
   4o - 0082 

Ciclista   82 será deletado...

O ciclista 0082 foi eliminado da corrida...
O ciclista [card-number] chegou tarde demais na rodada 107 !

Ranking - Rodada 107:
   1o - 0017 
   2o - 0083 
   3o - 0064 


Ranking - Rodada 109:
   1o - 0017 
   2o - 0083 

*** RODADA 109 ***
*************************************************************
entrou aqui: A THREAD 200 É UMA DAS 2 FINALISTAS (RODADA: 110)!
*************************************************************
a thread 200 está a 90km/h

Ranking - Rodada 110:
   1o - 0017 
   2o - 0083 

Ciclista   83 será deletado...
A VELOCIDADE VAI VOLTAR AO NORMAL COM CERTEZA AGORA!

O ciclista 0083 foi eliminado da corrida...

Ranking - Rodada 108:
   1o - 0017 
   2o - 0083 
   3o - 0064 

Ciclista   64 será deletado...

O ciclista 0064 foi eliminado da corrida...
OK!!
******************* RANKING ******************* 

Ciclista:   84 - Status: Quebrado - Rodada:  96
Ciclista:   89 - Status: Quebrado - Rodada:  72
Ciclista:    3 - Status: Quebrado - Rodada:  72
Ciclista:   26 - Status: Quebrado - Rodada:  72
Ciclista:   13 - Status: Quebrado - Rodada:  72
Ciclista:   41 - Status: Quebrado - Rodada:  66
Ciclista:    9 - Status: Quebrado - Rodada:  66
Ciclista:    6 - Status: Quebrado - Rodada:  60
Ciclista:   85 - Status: Quebrado - Rodada:  60
Ciclista:   73 - Status: Quebrado - Rodada:  60
Ciclista:   72 - Status: Quebrado - Rodada:  60
Ciclista:   71 - Status: Quebrado - Rodada:  60
Ciclista:   45 - Status: Quebrado - Rodada:  60
Ciclista:   77 - Status: Quebrado - Rodada:  54
Ciclista:   61 - Status: Quebrado - Rodada:  54
Ciclista:   27 - Status: Quebrado - Rodada:  54
Ciclista:   21 - Status: Quebrado - Rodada:  48
Ciclista:   50 - Status: Quebrado - Rodada:  48
Ciclista:   69 - Status: Quebrado - Rodada:  48
Ciclista:   74 - Status: Quebrado - Rodada:  42
Ciclista:   80 - Status: Quebrado - Rodada:  36
Ciclista:   79 - Status: Quebrado - Rodada:  30
Ciclista:   96 - Status: Quebrado - Rodada:  30
Ciclista:   54 - Status: Quebrado - Rodada:  30
Ciclista:   76 - Status: Quebrado - Rodada:  30
Ciclista:   28 - Status: Quebrado - Rodada:  24
Ciclista:   87 - Status: Quebrado - Rodada:  24
Ciclista:   25 - Status: Quebrado - Rodada:  24
Ciclista:   33 - Status: Quebrado - Rodada:  24
Ciclista:   53 - Status: Quebrado - Rodada:  18
Ciclista:   19 - Status: Quebrado - Rodada:  18
Ciclista:   11 - Status: Quebrado - Rodada:  18
Ciclista:    2 - Status: Quebrado - Rodada:  12
Ciclista:   93 - Status: Quebrado - Rodada:  12
Ciclista:   30 - Status: Quebrado - Rodada:  12
Ciclista:   18 - Status: Quebrado - Rodada:   6
Ciclista:   91 - Status: Quebrado - Rodada:   6
Ciclista:   38 - Status: Quebrado - Rodada:   6
Ciclista:   70 - Status: Quebrado - Rodada:   6
Ciclista:   81 - Status: Quebrado - Rodada:   6
Ciclista:    1 - Status: Quebrado - Rodada:   6
Ciclista:   42 - Status: Quebrado - Rodada:   6
Ciclista:   88 - Status: Quebrado - Rodada:   6
Ciclista:   98 - Status: Quebrado - Rodada:   6
Posicao:    1o - Ciclista: 0017 - Status: Eliminado - Rodada: 111 Tempo: 2087.530s
Posicao:    2o - Ciclista: 0083 - Status: Eliminado - Rodada: 110 Tempo: 2111.418s
Posicao:    3o - Ciclista: 0064 - Status: Eliminado - Rodada: 108 Tempo: 2121.898s
Posicao:    4o - Ciclista: 0082 - Status: Eliminado - Rodada: 106 Tempo: 2091.414s
Posicao:    5o - Ciclista: 0049 - Status: Eliminado - Rodada: 104 Tempo: 2046.575s
Posicao:    6o - Ciclista: 0058 - Status: Eliminado - Rodada: 102 Tempo: 2016.546s
Posicao:    7o - Ciclista: 0046 - Status: Eliminado - Rodada: 100 Tempo: 1986.660s
Posicao:    8o - Ciclista: 0004 - Status: Eliminado - Rodada:  98 Tempo: 1942.262s
Posicao:    9o - Ciclista: 0062 - Status: Eliminado - Rodada:  96 Tempo: 1910.969s
Posicao:   10o - Ciclista: 0067 - Status: Eliminado - Rodada:  94 Tempo: 1880.402s
Posicao:   11o - Ciclista: 0095 - Status: Eliminado - Rodada:  92 Tempo: 1864.338s
Posicao:   12o - Ciclista: 0032 - Status: Eliminado - Rodada:  90 Tempo: 1820.426s
Posicao:   13o - Ciclista: 0043 - Status: Eliminado - Rodada:  88 Tempo: 1773.440s
Posicao:   14o - Ciclista: 0035 - Status: Eliminado - Rodada:  86 Tempo: 1729.724s
Posicao:   15o - Ciclista: 0014 - Status: Eliminado - Rodada:  84 Tempo: 1685.308s
Posicao:   16o - Ciclista: 0090 - Status: Eliminado - Rodada:  82 Tempo: 1668.208s
Posicao:   17o - Ciclista: 0065 - Status: Eliminado - Rodada:  80 Tempo: 1623.184s
Posicao:   18o - Ciclista: 0040 - Status: Eliminado - Rodada:  78 Tempo: 1578.688s
Posicao:   19o - Ciclista: 0056 - Status: Eliminado - Rodada:  76 Tempo: 1547.850s
Posicao:   20o - Ciclista: 0057 - Status: Eliminado - Rodada:  74 Tempo: 1517.342s
Posicao:   21o - Ciclista: 0060 - Status: Eliminado - Rodada:  72 Tempo: 1472.545s
Posicao:   22o - Ciclista: 0075 - Status: Eliminado - Rodada:  70 Tempo: 1456.802s
Posicao:   23o - Ciclista: 0097 - Status: Eliminado - Rodada:  68 Tempo: 1425.794s
Posicao:   24o - Ciclista: 0031 - Status: Eliminado - Rodada:  66 Tempo: 1367.367s
Posicao:   25o - Ciclista: 0099 - Status: Eliminado - Rodada:  64 Tempo: 1335.034s
Posicao:   26o - Ciclista: 0016 - Status: Eliminado - Rodada:  62 Tempo: 1291.844s
Posicao:   27o - Ciclista: 0012 - Status: Eliminado - Rodada:  60 Tempo: 1261.728s
Posicao:   28o - Ciclista: 0059 - Status: Eliminado - Rodada:  58 Tempo: 1230.466s
Posicao:   29o - Ciclista: 0036 - Status: Eliminado - Rodada:  56 Tempo: 1200.160s
Posicao:   30o - Ciclista: 0034 - Status: Eliminado - Rodada:  54 Tempo: 1155.001s
Posicao:   31o - Ciclista: 0007 - Status: Eliminado - Rodada:  52 Tempo: 1094.983s
Posicao:   32o - Ciclista: 0092 - Status: Eliminado - Rodada:  50 Tempo: 1062.635s
Posicao:   33o - Ciclista: 0039 - Status: Eliminado - Rodada:  48 Tempo: 1033.662s
Posicao:   34o - Ciclista: 0037 - Status: Eliminado - Rodada:  46 Tempo: 988.752s
Posicao:   35o - Ciclista: 0024 - Status: Eliminado - Rodada:  44 Tempo: 943.663s
Posicao:   36o - Ciclista: 0051 - Status: Eliminado - Rodada:  42 Tempo: 912.386s
Posicao:   37o - Ciclista: 0044 - Status: Eliminado - Rodada:  40 Tempo: 882.205s
Posicao:   38o - Ciclista: 0015 - Status: Eliminado - Rodada:  38 Tempo: 837.575s
Posicao:   39o - Ciclista: 0086 - Status: Eliminado - Rodada:  36 Tempo: 805.266s
Posicao:   40o - Ciclista: 0094 - Status: Eliminado - Rodada:  34 Tempo: 759.915s
Posicao:   41o - Ciclista: 0048 - Status: Eliminado - Rodada:  32 Tempo: 715.059s
Posicao:   42o - Ciclista: 0052 - Status: Eliminado - Rodada:  30 Tempo: 669.108s
Posicao:   43o - Ciclista: 0055 - Status: Eliminado - Rodada:  28 Tempo: 623.587s
Posicao:   44o - Ciclista: 0023 - Status: Eliminado - Rodada:  26 Tempo: 578.983s
Posicao:   45o - Ciclista: 0029 - Status: Eliminado - Rodada:  24 Tempo: 548.485s
Posicao:   46o - Ciclista: 0068 - Status: Eliminado - Rodada:  22 Tempo: 501.710s
Posicao:   47o - Ciclista: 0022 - Status: Eliminado - Rodada:  20 Tempo: 457.204s
Posicao:   48o - Ciclista: 0010 - Status: Eliminado - Rodada:  18 Tempo: 411.528s
Posicao:   49o - Ciclista: 0066 - Status: Eliminado - Rodada:  16 Tempo: 379.707s
Posicao:   50o - Ciclista: 0063 - Status: Eliminado - Rodada:  14 Tempo: 334.210s
Posicao:   51o - Ciclista: 0047 - Status: Eliminado - Rodada:  12 Tempo: 303.908s
Posicao:   52o - Ciclista: 0078 - Status: Eliminado - Rodada:  10 Tempo: 257.408s
Posicao:   53o - Ciclista: 0020 - Status: Eliminado - Rodada:   8 Tempo: 197.848s
Posicao:   54o - Ciclista: 0000 - Status: Eliminado - Rodada:   6 Tempo: 152.427s
Posicao:   55o - Ciclista: 0005 - Status: Eliminado - Rodada:   4 Tempo: 106.526s
Posicao:   56o - Ciclista: 0008 - Status: Eliminado - Rodada:   2 Tempo: 61.032s


Tempo de execução: 2121.899807
	Command being timed: "./ep2 250 100"
	User time (seconds): 18.04
	System time (seconds): 54.04
	Percent of CPU this job got: 3%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 35:22.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3276
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 418
	Voluntary context switches: 1826600
	Involuntary context switches: 5378
	Swaps: 0
	File system inputs: 0
	File system outputs: 208
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
